
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w23.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w23 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w24 ===================
GrupoJ |Compare w24.dot against local.tests/e3/2021_2/w24.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w24.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w24 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w25 ===================
GrupoJ |Compare w25.dot against local.tests/e3/2021_2/w25.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w25.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w25 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w26 ===================
GrupoJ |Compare w26.dot against local.tests/e3/2021_2/w26.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w26.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w26 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w27 ===================
GrupoJ |Compare w27.dot against local.tests/e3/2021_2/w27.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w27.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w27 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w28 ===================
GrupoJ |Compare w28.dot against local.tests/e3/2021_2/w28.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w28.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w28 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w29 ===================
GrupoJ |Compare w29.dot against local.tests/e3/2021_2/w29.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w29.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w29 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w30 ===================
GrupoJ |Compare w30.dot against local.tests/e3/2021_2/w30.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w30.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w30 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w31 ===================
GrupoJ |Compare w31.dot against local.tests/e3/2021_2/w31.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w31.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w31 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w32 ===================
GrupoJ |Compare w32.dot against local.tests/e3/2021_2/w32.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w32.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w32 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w33 ===================
GrupoJ |Compare w33.dot against local.tests/e3/2021_2/w33.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w33.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w33 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w34 ===================
GrupoJ |Compare w34.dot against local.tests/e3/2021_2/w34.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w34.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w34 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w35 ===================
GrupoJ |Compare w35.dot against local.tests/e3/2021_2/w35.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w35.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w35 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w36 ===================
GrupoJ |Compare w36.dot against local.tests/e3/2021_2/w36.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w36.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w36 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w37 ===================
GrupoJ |Compare w37.dot against local.tests/e3/2021_2/w37.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w37.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w37 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w38 ===================
GrupoJ |Compare w38.dot against local.tests/e3/2021_2/w38.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w38.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w38 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w39 ===================
GrupoJ |Compare w39.dot against local.tests/e3/2021_2/w39.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w39.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w39 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w40 ===================
GrupoJ |Compare w40.dot against local.tests/e3/2021_2/w40.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w40.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w40 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w41 ===================
GrupoJ |Compare w41.dot against local.tests/e3/2021_2/w41.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w41.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w41 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w42 ===================
GrupoJ |Compare w42.dot against local.tests/e3/2021_2/w42.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w42.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w42 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w43 ===================
GrupoJ |Compare w43.dot against local.tests/e3/2021_2/w43.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w43.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w43 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w44 ===================
GrupoJ |Compare w44.dot against local.tests/e3/2021_2/w44.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w44.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w44 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w45 ===================
GrupoJ |Compare w45.dot against local.tests/e3/2021_2/w45.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w45.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w45 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w46 ===================
GrupoJ |Compare w46.dot against local.tests/e3/2021_2/w46.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w46.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w46 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w47 ===================
GrupoJ |Compare w47.dot against local.tests/e3/2021_2/w47.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w47.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w47 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w48 ===================
GrupoJ |Compare w48.dot against local.tests/e3/2021_2/w48.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w48.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w48 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w49 ===================
GrupoJ |Compare w49.dot against local.tests/e3/2021_2/w49.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w49.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w49 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w50 ===================
GrupoJ |Compare w50.dot against local.tests/e3/2021_2/w50.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w50.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w50 0 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w51 ===================
GrupoJ |Compare w51.dot against local.tests/e3/2021_2/w51.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w51.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w51 0 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w52 ===================
GrupoJ |Compare w52.dot against local.tests/e3/2021_2/w52.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w52.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w52 0 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w53 ===================
GrupoJ |Compare w53.dot against local.tests/e3/2021_2/w53.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w53.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w53 0 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w54 ===================
GrupoJ |Compare w54.dot against local.tests/e3/2021_2/w54.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w54.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w54 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w55 ===================
GrupoJ |Compare w55.dot against local.tests/e3/2021_2/w55.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w55.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w55 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w56 ===================
GrupoJ |Compare w56.dot against local.tests/e3/2021_2/w56.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w56.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w56 0 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w57 ===================
GrupoJ |Compare w57.dot against local.tests/e3/2021_2/w57.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w57.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w57 0 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w58 ===================
GrupoJ |Compare w58.dot against local.tests/e3/2021_2/w58.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w58.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w58 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w59 ===================
GrupoJ |Compare w59.dot against local.tests/e3/2021_2/w59.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w59.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w59 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w60 ===================
GrupoJ |Compare w60.dot against local.tests/e3/2021_2/w60.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w60.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w60 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w61 ===================
GrupoJ |Compare w61.dot against local.tests/e3/2021_2/w61.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w61.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w61 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w62 ===================
GrupoJ |Compare w62.dot against local.tests/e3/2021_2/w62.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w62.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w62 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w63 ===================
GrupoJ |Compare w63.dot against local.tests/e3/2021_2/w63.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w63.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w63 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w64 ===================
GrupoJ |Compare w64.dot against local.tests/e3/2021_2/w64.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w64.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w64 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w65 ===================
GrupoJ |Compare w65.dot against local.tests/e3/2021_2/w65.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w65.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w65 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w66 ===================
GrupoJ |Compare w66.dot against local.tests/e3/2021_2/w66.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w66.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w66 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w67 ===================
GrupoJ |Compare w67.dot against local.tests/e3/2021_2/w67.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w67.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w67 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w68 ===================
GrupoJ |Compare w68.dot against local.tests/e3/2021_2/w68.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w68.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w68 1 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w69 ===================
GrupoJ |Compare w69.dot against local.tests/e3/2021_2/w69.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w69.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w69 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w70 ===================
GrupoJ |Compare w70.dot against local.tests/e3/2021_2/w70.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w70.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w70 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w71 ===================
GrupoJ |Compare w71.dot against local.tests/e3/2021_2/w71.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w71.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w71 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w72 ===================
GrupoJ |Compare w72.dot against local.tests/e3/2021_2/w72.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w72.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w72 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w73 ===================
GrupoJ |Compare w73.dot against local.tests/e3/2021_2/w73.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w73.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w73 0 "" "no leaks are possible" 0 ""
